time,open,high,low,close,volume,ctime,quote,ntrades,tbbav,tbqav,ignore
1532760120000,0.05742900,0.05742900,0.05739500,0.05739500,25.71500000,1532760179999,1.47645786,31,5.68700000,0.32652805,0
1532760180000,0.05739600,0.05744600,0.05739500,0.05740000,13.21000000,1532760239999,0.75836091,35,4.77300000,0.27406923,0
1532760240000,0.05742400,0.05745100,0.05740000,0.05741700,10.31600000,1532760299999,0.59232507,48,6.90100000,0.39626652,0
1532760300000,0.05741700,0.05742800,0.05740200,0.05742600,51.93400000,1532760359999,2.98178597,67,20.45600000,1.17449860,0
1532760360000,0.05742700,0.05742800,0.05740000,0.05742000,208.93900000,1532760419999,11.99617386,65,154.97000000,8.89776637,0
1532760420000,0.05741900,0.05745000,0.05740100,0.05745000,38.13100000,1532760479999,2.18953160,48,32.45700000,1.86382382,0
1532760480000,0.05745000,0.05745000,0.05741900,0.05744900,18.46000000,1532760539999,1.06041409,45,13.04800000,0.74959489,0
1532760540000,0.05743000,0.05745000,0.05740100,0.05741300,22.73800000,1532760599999,1.30589025,77,15.16200000,0.87085013,0
1532760600000,0.05741300,0.05745000,0.05741200,0.05741200,33.36100000,1532760659999,1.91614450,71,20.23800000,1.16259515,0
1532760660000,0.05744400,0.05746700,0.05740100,0.05740100,115.92100000,1532760719999,6.65827631,98,75.60500000,4.34332603,0
1532760720000,0.05740000,0.05742900,0.05736000,0.05737800,277.74600000,1532760779999,15.94062691,76,39.35600000,2.25831179,0
1532760780000,0.05736100,0.05743700,0.05735000,0.05739400,183.27500000,1532760839999,10.51522808,76,125.26000000,7.18733574,0
1532760840000,0.05743000,0.05743000,0.05739200,0.05739200,156.25300000,1532760899999,8.97047466,49,129.63500000,7.44265362,0
1532760900000,0.05740400,0.05743300,0.05740400,0.05743300,157.26500000,1532760959999,9.03031783,46,153.52800000,8.81579820,0
1532760960000,0.05743200,0.05745000,0.05740900,0.05743000,33.87900000,1532761019999,1.94555484,67,22.89900000,1.31518818,0
1532761020000,0.05741100,0.05743100,0.05736600,0.05741500,108.34400000,1532761079999,6.21960074,70,94.24200000,5.41020368,0
1532761080000,0.05739300,0.05744900,0.05737900,0.05741500,156.27600000,1532761139999,8.97308973,53,140.88100000,8.08932349,0
1532761140000,0.05741600,0.05741600,0.05737900,0.05738000,76.68200000,1532761199999,4.40209492,39,73.74600000,4.23361238,0
1532761200000,0.05738100,0.05744400,0.05737900,0.05739100,66.45800000,1532761259999,3.81475483,46,57.56400000,3.30436366,0
1532761260000,0.05739700,0.05744100,0.05739700,0.05741300,48.12800000,1532761319999,2.76310606,43,42.71300000,2.45227885,0
1532761320000,0.05740300,0.05745000,0.05737300,0.05745000,74.74400000,1532761379999,4.29205423,56,58.37700000,3.35284730,0
1532761380000,0.05744700,0.05745000,0.05737300,0.05741400,124.25700000,1532761439999,7.13388599,53,80.82700000,4.64153758,0
1532761440000,0.05741400,0.05743400,0.05738100,0.05739100,34.81700000,1532761499999,1.99932559,45,10.54600000,0.60545619,0
1532761500000,0.05739300,0.05743400,0.05737700,0.05742300,29.82400000,1532761559999,1.71180688,49,11.43100000,0.65632038,0
1532761560000,0.05742400,0.05746000,0.05738700,0.05742100,51.04800000,1532761619999,2.93139147,43,45.39200000,2.60674345,0
1532761620000,0.05739600,0.05743100,0.05738300,0.05743100,27.99800000,1532761679999,1.60723697,36,16.27500000,0.93438441,0
1532761680000,0.05741200,0.05747900,0.05741100,0.05741700,45.67300000,1532761739999,2.62294041,44,29.48900000,1.69374658,0
1532761740000,0.05744800,0.05747500,0.05739100,0.05744400,17.71300000,1532761799999,1.01724478,55,8.13400000,0.46724739,0
1532761800000,0.05744300,0.05744300,0.05741700,0.05742900,19.17500000,1532761859999,1.10115719,47,14.28500000,0.82037606,0
1532761860000,0.05743800,0.05747500,0.05740300,0.05741800,25.11300000,1532761919999,1.44248598,57,11.23100000,0.64535693,0
1532761920000,0.05741800,0.05744600,0.05741800,0.05744600,14.72900000,1532761979999,0.84600794,47,11.29000000,0.64849505,0
1532761980000,0.05744500,0.05746600,0.05742600,0.05744200,80.74900000,1532762039999,4.63891417,50,74.73600000,4.29354241,0
1532762040000,0.05744200,0.05749000,0.05741700,0.05741700,23.88600000,1532762099999,1.37211863,41,9.78700000,0.56239107,0
1532762100000,0.05741700,0.05745500,0.05740300,0.05742400,72.81000000,1532762159999,4.18056933,56,64.22200000,3.68755990,0
1532762160000,0.05742500,0.05746100,0.05741400,0.05741400,52.04900000,1532762219999,2.98905887,90,10.91600000,0.62708168,0
1532762220000,0.05741600,0.05746000,0.05739000,0.05745300,112.38900000,1532762279999,6.45305800,114,33.19900000,1.90695863,0
1532762280000,0.05743100,0.05745400,0.05740500,0.05745400,47.91500000,1532762339999,2.75224287,69,24.91600000,1.43147743,0
1532762340000,0.05745200,0.05748100,0.05741600,0.05744400,39.70300000,1532762399999,2.28024542,80,11.01000000,0.63257019,0
1532762400000,0.05744200,0.05746800,0.05741300,0.05741300,51.29000000,1532762459999,2.94492431,56,3.63300000,0.20870328,0
1532762460000,0.05745300,0.05746000,0.05739100,0.05741700,62.48000000,1532762519999,3.58732760,80,17.72500000,1.01818457,0
1532762520000,0.05743300,0.05745100,0.05738800,0.05740400,75.57900000,1532762579999,4.33910530,130,48.71900000,2.79730769,0
1532762580000,0.05740400,0.05742900,0.05736500,0.05742700,56.24200000,1532762639999,3.22861580,94,35.50400000,2.03848120,0
1532762640000,0.05742700,0.05745700,0.05738800,0.05744100,25.78300000,1532762699999,1.48069301,59,13.39100000,0.76912693,0
1532762700000,0.05742000,0.05744800,0.05738400,0.05739600,29.21900000,1532762759999,1.67750686,31,5.40200000,0.31027081,0
1532762760000,0.05739800,0.05743400,0.05735300,0.05743300,37.19100000,1532762819999,2.13468686,67,16.57800000,0.95188255,0
1532762820000,0.05742700,0.05742700,0.05731500,0.05731900,84.24400000,1532762879999,4.83213120,139,18.43100000,1.05794120,0
1532762880000,0.05731900,0.05737200,0.05730000,0.05734200,205.41200000,1532762939999,11.77592426,207,74.93500000,4.29785947,0
1532762940000,0.05730500,0.05737700,0.05728200,0.05735800,222.00900000,1532762999999,12.72746634,215,111.48500000,6.39288580,0
1532763000000,0.05735800,0.05740500,0.05732800,0.05737700,58.90700000,1532763059999,3.37922517,102,41.03600000,2.35447845,0
1532763060000,0.05737700,0.05739700,0.05732500,0.05736000,36.25900000,1532763119999,2.07970832,66,4.61000000,0.26446128,0
1532763120000,0.05734000,0.05738200,0.05733800,0.05737600,46.47200000,1532763179999,2.66574169,77,26.53500000,1.52235453,0
1532763180000,0.05737600,0.05740600,0.05733800,0.05734500,61.86800000,1532763239999,3.54882456,92,15.60200000,0.89513224,0
1532763240000,0.05733800,0.05737700,0.05733800,0.05735900,6.36500000,1532763299999,0.36499584,27,1.51400000,0.08684874,0
1532763300000,0.05733900,0.05737900,0.05733500,0.05734500,24.96600000,1532763359999,1.43172838,71,11.00200000,0.63107414,0
1532763360000,0.05734500,0.05736200,0.05733200,0.05733400,38.68200000,1532763419999,2.21804669,96,23.88300000,1.36957209,0
1532763420000,0.05733400,0.05740000,0.05733200,0.05735600,31.12000000,1532763479999,1.78484895,76,17.76000000,1.01879301,0
1532763480000,0.05734300,0.05735700,0.05732800,0.05734400,35.65200000,1532763539999,2.04426700,56,13.86900000,0.79537560,0
1532763540000,0.05733400,0.05733400,0.05728600,0.05731700,69.43900000,1532763599999,3.97979722,115,17.44200000,0.99977616,0
1532763600000,0.05732400,0.05734700,0.05732400,0.05734700,46.99100000,1532763659999,2.69416344,64,29.22100000,1.67546221,0
1532763660000,0.05733000,0.05734700,0.05728300,0.05730500,33.49300000,1532763719999,1.91994725,61,18.68800000,1.07147172,0
1532763720000,0.05730500,0.05734000,0.05730400,0.05732900,71.56600000,1532763779999,4.10230725,52,52.28400000,2.99732484,0
1532763780000,0.05732700,0.05739700,0.05731100,0.05735700,77.96000000,1532763839999,4.47118274,62,60.94000000,3.49542106,0
1532763840000,0.05734900,0.05737600,0.05732700,0.05734600,16.36200000,1532763899999,0.93832355,47,12.11700000,0.69493722,0
1532763900000,0.05732800,0.05735400,0.05729500,0.05729500,35.87400000,1532763959999,2.05618269,54,18.58500000,1.06504348,0
1532763960000,0.05729500,0.05735500,0.05728300,0.05731500,63.43800000,1532764019999,3.63519251,71,47.62400000,2.72880138,0
1532764020000,0.05731500,0.05735000,0.05731000,0.05733100,71.33900000,1532764079999,4.08918736,57,22.03300000,1.26319428,0
1532764080000,0.05731000,0.05732900,0.05729500,0.05731500,39.86800000,1532764139999,2.28501525,49,24.46100000,1.40211424,0
1532764140000,0.05731500,0.05732700,0.05724300,0.05730900,79.92600000,1532764199999,4.57906232,98,29.06200000,1.66545103,0
1532764200000,0.05730800,0.05731300,0.05729000,0.05730700,30.07100000,1532764259999,1.72322004,58,17.82200000,1.02134594,0
1532764260000,0.05730700,0.05731200,0.05726300,0.05726400,38.17400000,1532764319999,2.18711856,45,11.13800000,0.63824801,0
1532764320000,0.05726400,0.05730300,0.05721000,0.05726200,85.02000000,1532764379999,4.86623513,90,8.35600000,0.47856289,0
1532764380000,0.05725600,0.05728400,0.05721100,0.05726400,46.18000000,1532764439999,2.64404340,62,31.36300000,1.79593594,0
1532764440000,0.05726300,0.05728400,0.05726000,0.05726000,15.93900000,1532764499999,0.91293992,48,12.99300000,0.74420846,0
1532764500000,0.05726100,0.05731900,0.05726100,0.05731000,51.44300000,1532764559999,2.94751221,80,43.40700000,2.48711519,0
1532764560000,0.05731200,0.05732900,0.05728500,0.05731500,33.52400000,1532764619999,1.92131839,66,30.70300000,1.75970168,0
1532764620000,0.05728900,0.05731500,0.05728900,0.05729600,24.93900000,1532764679999,1.42924985,54,21.57800000,1.23667907,0
1532764680000,0.05730500,0.05733200,0.05725800,0.05732800,31.63500000,1532764739999,1.81307346,57,24.38500000,1.39773277,0
1532764740000,0.05732900,0.05733200,0.05730900,0.05733200,26.82900000,1532764799999,1.53799981,69,22.36500000,1.28213921,0
1532764800000,0.05733200,0.05733200,0.05730900,0.05732900,15.53700000,1532764859999,0.89066949,62,14.30400000,0.81999829,0
1532764860000,0.05730900,0.05733000,0.05730900,0.05732900,29.63600000,1532764919999,1.69881370,74,19.77600000,1.13368522,0
1532764920000,0.05732900,0.05737800,0.05732800,0.05735600,45.75500000,1532764979999,2.62313813,64,32.41200000,1.85819248,0
1532764980000,0.05733100,0.05738000,0.05733100,0.05736900,34.08000000,1532765039999,1.95471966,72,26.73100000,1.53332347,0
1532765040000,0.05736900,0.05738700,0.05734300,0.05738100,30.72000000,1532765099999,1.76231691,80,19.68900000,1.12964534,0
1532765100000,0.05738100,0.05738700,0.05735500,0.05738400,38.25100000,1532765159999,2.19464635,51,33.26400000,1.90857089,0
1532765160000,0.05738400,0.05738700,0.05735100,0.05738000,38.11300000,1532765219999,2.18630942,72,14.76700000,0.84724828,0
1532765220000,0.05735300,0.05737500,0.05735200,0.05735700,47.35000000,1532765279999,2.71611652,60,20.18700000,1.15815127,0
1532765280000,0.05738200,0.05738700,0.05735100,0.05735100,169.73600000,1532765339999,9.73564683,53,9.75900000,0.55998677,0
1532765340000,0.05735100,0.05737600,0.05735100,0.05735200,52.91800000,1532765399999,3.03506977,41,20.16200000,1.15643938,0
1532765400000,0.05735900,0.05738800,0.05735100,0.05735200,123.40800000,1532765459999,7.07902309,86,90.87100000,5.21295458,0
1532765460000,0.05738400,0.05740600,0.05735200,0.05735200,111.49000000,1532765519999,6.39630389,63,104.05100000,5.96952386,0
1532765520000,0.05735200,0.05736900,0.05735200,0.05736900,44.64700000,1532765579999,2.56103708,55,27.82800000,1.59643090,0
1532765580000,0.05735200,0.05738700,0.05735200,0.05735300,109.97200000,1532765639999,6.30814460,61,73.46700000,4.21447849,0
1532765640000,0.05735300,0.05735300,0.05730400,0.05733900,149.47300000,1532765699999,8.56970063,106,77.67100000,4.45270892,0
1532765700000,0.05733900,0.05733900,0.05730400,0.05733600,86.47900000,1532765759999,4.95767087,79,69.83300000,4.00359860,0
1532765760000,0.05732500,0.05733700,0.05730600,0.05733700,170.00900000,1532765819999,9.74679628,59,154.69300000,8.86883291,0
1532765820000,0.05733700,0.05738300,0.05733400,0.05737400,67.16700000,1532765879999,3.85187634,56,56.57400000,3.24429116,0
1532765880000,0.05734500,0.05735500,0.05730400,0.05734900,124.10200000,1532765939999,7.11690854,52,51.62100000,2.96041002,0
1532765940000,0.05734800,0.05736100,0.05732000,0.05734700,71.77200000,1532765999999,4.11558114,63,56.06100000,3.21487269,0
1532766000000,0.05734700,0.05734700,0.05730600,0.05733400,33.15100000,1532766059999,1.90018681,45,25.28200000,1.44918717,0
1532766060000,0.05731200,0.05734700,0.05731200,0.05734700,88.90100000,1532766119999,5.09682393,69,63.36700000,3.63291915,0
1532766120000,0.05734700,0.05734800,0.05733500,0.05734700,27.99700000,1532766179999,1.60536525,54,14.21600000,0.81523038,0
1532766180000,0.05733500,0.05738700,0.05733500,0.05738700,29.46500000,1532766239999,1.68976864,69,10.01400000,0.57440703,0
1532766240000,0.05738700,0.05738700,0.05734900,0.05736700,22.40600000,1532766299999,1.28566150,44,19.06200000,1.09384326,0
1532766300000,0.05736700,0.05738700,0.05734800,0.05737500,37.32600000,1532766359999,2.14172315,80,22.90300000,1.31428266,0
1532766360000,0.05736800,0.05738600,0.05734800,0.05738600,27.43200000,1532766419999,1.57358046,72,17.20100000,0.98674698,0
1532766420000,0.05738600,0.05738600,0.05736100,0.05736100,33.03800000,1532766479999,1.89514266,56,1.92000000,0.11016000,0
1532766480000,0.05737200,0.05737200,0.05734800,0.05736900,20.16100000,1532766539999,1.15645157,53,8.20700000,0.47079659,0
1532766540000,0.05735900,0.05736900,0.05731200,0.05733200,57.81400000,1532766599999,3.31590672,69,30.79400000,1.76647224,0
1532766600000,0.05733200,0.05736600,0.05733200,0.05734300,35.08300000,1532766659999,2.01209749,63,25.54900000,1.46545368,0
1532766660000,0.05734300,0.05736700,0.05734000,0.05736600,46.43300000,1532766719999,2.66314525,90,23.50200000,1.34812483,0
1532766720000,0.05736600,0.05736600,0.05733200,0.05735100,45.93700000,1532766779999,2.63444762,47,12.39200000,0.71080138,0
1532766780000,0.05735900,0.05736500,0.05735000,0.05735000,250.59900000,1532766839999,14.37354998,36,114.41300000,6.56301096,0
1532766840000,0.05735000,0.05736200,0.05728500,0.05732100,71.15900000,1532766899999,4.07849054,59,10.23100000,0.58670919,0
1532766900000,0.05732900,0.05737100,0.05732100,0.05734500,63.91700000,1532766959999,3.66435541,78,58.03600000,3.32721419,0
1532766960000,0.05734700,0.05737000,0.05732100,0.05732800,28.70000000,1532767019999,1.64594903,27,13.52600000,0.77595079,0
1532767020000,0.05735500,0.05736800,0.05732200,0.05735900,31.39600000,1532767079999,1.80037781,69,16.37300000,0.93913545,0
1532767080000,0.05735900,0.05735900,0.05732200,0.05734800,34.68100000,1532767139999,1.98880461,48,27.11800000,1.55520662,0
1532767140000,0.05733000,0.05734600,0.05732900,0.05733500,44.54900000,1532767199999,2.55416912,59,28.95600000,1.66021324,0
1532767200000,0.05733500,0.05734000,0.05733100,0.05733900,32.10500000,1532767259999,1.84076282,62,24.06000000,1.37952994,0
1532767260000,0.05733900,0.05734000,0.05728200,0.05732300,30.94100000,1532767319999,1.77390378,68,16.86500000,0.96695676,0
1532767320000,0.05733400,0.05736700,0.05732200,0.05735800,37.29000000,1532767379999,2.13853468,75,28.76600000,1.64968530,0
1532767380000,0.05733600,0.05740000,0.05733600,0.05740000,50.22500000,1532767439999,2.88203783,77,38.41100000,2.20443166,0
1532767440000,0.05740000,0.05740000,0.05737400,0.05738100,45.49600000,1532767499999,2.61111754,77,20.68500000,1.18730973,0
1532767500000,0.05739600,0.05739900,0.05737800,0.05737800,38.32100000,1532767559999,2.19918803,41,28.70300000,1.64731738,0
1532767560000,0.05739800,0.05740000,0.05736200,0.05739900,22.23300000,1532767619999,1.27604298,47,20.58200000,1.18133239,0
1532767620000,0.05737900,0.05740000,0.05734100,0.05739800,11.83800000,1532767679999,0.67925881,39,3.46800000,0.19904934,0
1532767680000,0.05737900,0.05740000,0.05737900,0.05737900,21.29200000,1532767739999,1.22209275,41,18.67800000,1.07208316,0
1532767740000,0.05739800,0.05739800,0.05732800,0.05735900,11.38800000,1532767799999,0.65329157,39,2.79100000,0.16018109,0
1532767800000,0.05735900,0.05737800,0.05733500,0.05737400,13.06500000,1532767859999,0.74939970,30,4.63800000,0.26610187,0
1532767860000,0.05733500,0.05735500,0.05724100,0.05733400,139.14600000,1532767919999,7.97547545,125,50.28300000,2.88281126,0
1532767920000,0.05727900,0.05734900,0.05727900,0.05731000,92.72100000,1532767979999,5.31569403,94,52.62800000,3.01781028,0
1532767980000,0.05731000,0.05734400,0.05725000,0.05734300,56.43300000,1532768039999,3.23471045,53,33.97200000,1.94775040,0
1532768040000,0.05734100,0.05734100,0.05729200,0.05730400,30.50200000,1532768099999,1.74797685,88,18.22500000,1.04450203,0
1532768100000,0.05730300,0.05731800,0.05728200,0.05729000,37.92200000,1532768159999,2.17294019,78,20.08700000,1.15117382,0
1532768160000,0.05729100,0.05731800,0.05728200,0.05730100,35.72600000,1532768219999,2.04672493,61,26.19800000,1.50092571,0
1532768220000,0.05730200,0.05730200,0.05728200,0.05728200,19.35600000,1532768279999,1.10896010,44,12.92500000,0.74057475,0
1532768280000,0.05730200,0.05731800,0.05722800,0.05728800,57.58400000,1532768339999,3.29883188,94,48.98900000,2.80647107,0
1532768340000,0.05728800,0.05732500,0.05726900,0.05731700,21.29800000,1532768399999,1.22057897,62,5.76800000,0.33058717,0
1532768400000,0.05727200,0.05731700,0.05727200,0.05730000,30.37300000,1532768459999,1.74026332,59,20.65500000,1.18357688,0
1532768460000,0.05730700,0.05730800,0.05723500,0.05729900,93.01700000,1532768519999,5.32834115,79,24.60500000,1.41003081,0
1532768520000,0.05729900,0.05732500,0.05727400,0.05732400,37.23100000,1532768579999,2.13380652,58,34.60000000,1.98307847,0
1532768580000,0.05732400,0.05734400,0.05728500,0.05733400,28.85300000,1532768639999,1.65389542,63,17.11800000,0.98140211,0
1532768640000,0.05733300,0.05734900,0.05727300,0.05731900,57.86300000,1532768699999,3.31688883,94,35.60300000,2.04136878,0
1532768700000,0.05731900,0.05734900,0.05731300,0.05732900,70.74600000,1532768759999,4.05652602,115,45.73400000,2.62261931,0
1532768760000,0.05734600,0.05734800,0.05732400,0.05734500,31.61200000,1532768819999,1.81241513,62,13.51000000,0.77470984,0
1532768820000,0.05734500,0.05734900,0.05732500,0.05733700,106.33700000,1532768879999,6.09800580,87,99.94100000,5.73134735,0
1532768880000,0.05733700,0.05735000,0.05733000,0.05734900,377.02500000,1532768939999,21.62024882,96,366.82000000,21.03507290,0
1532768940000,0.05734900,0.05735000,0.05732400,0.05734900,86.34500000,1532768999999,4.95157528,95,63.37600000,3.63453485,0
1532769000000,0.05734900,0.05735500,0.05733700,0.05735500,51.38400000,1532769059999,2.94675579,82,45.50400000,2.60958276,0
1532769060000,0.05734400,0.05737800,0.05732400,0.05737500,42.70300000,1532769119999,2.44924711,84,18.24900000,1.04705651,0
1532769120000,0.05737500,0.05740000,0.05735000,0.05735300,139.33900000,1532769179999,7.99522833,97,94.63400000,5.43110916,0
1532769180000,0.05737000,0.05739200,0.05734900,0.05738600,94.29200000,1532769239999,5.40852621,122,48.45400000,2.77952939,0
1532769240000,0.05736600,0.05739300,0.05731300,0.05734900,70.13500000,1532769299999,4.02250940,104,31.45100000,1.80381170,0
1532769300000,0.05734900,0.05735000,0.05732800,0.05735000,107.34300000,1532769359999,6.15560327,78,77.99200000,4.47261411,0
1532769360000,0.05735000,0.05737600,0.05733000,0.05737600,51.85400000,1532769419999,2.97365616,88,41.60100000,2.38581952,0
1532769420000,0.05733900,0.05740000,0.05733000,0.05733400,40.46900000,1532769479999,2.32072071,63,7.42000000,0.42575456,0
1532769480000,0.05738900,0.05738900,0.05733200,0.05736700,15.34800000,1532769539999,0.88045554,35,9.33400000,0.53553889,0
1532769540000,0.05736700,0.05740000,0.05733500,0.05740000,43.45100000,1532769599999,2.49281061,116,28.27900000,1.62253143,0
1532769600000,0.05738200,0.05740000,0.05733400,0.05735000,285.87400000,1532769659999,16.39573674,170,226.43100000,12.98620846,0
1532769660000,0.05734900,0.05735000,0.05733000,0.05733500,160.47000000,1532769719999,9.20265232,109,140.39000000,8.05126408,0
1532769720000,0.05733500,0.05735000,0.05730700,0.05731100,69.60400000,1532769779999,3.98993670,100,30.13500000,1.72773781,0
1532769780000,0.05731100,0.05734400,0.05730800,0.05732300,27.82100000,1532769839999,1.59502865,59,17.76100000,1.01838657,0
1532769840000,0.05732500,0.05735000,0.05732500,0.05733300,44.56900000,1532769899999,2.55577260,64,37.39900000,2.14469417,0
1532769900000,0.05735000,0.05735000,0.05733300,0.05735000,58.48400000,1532769959999,3.35347351,65,20.15600000,1.15593560,0
1532769960000,0.05734500,0.05739500,0.05733400,0.05739400,50.24300000,1532770019999,2.88110044,83,25.05400000,1.43682868,0
1532770020000,0.05739500,0.05739500,0.05734200,0.05735900,35.40100000,1532770079999,2.03101588,57,24.18000000,1.38747278,0
1532770080000,0.05734100,0.05739500,0.05733900,0.05734800,25.61400000,1532770139999,1.46918212,62,14.16600000,0.81267114,0
