time,open,high,low,close,volume,ctime,quote,ntrades,tbbav,tbqav,ignore
1532770140000,0.05736500,0.05736900,0.05734800,0.05736800,108.71000000,1532770199999,6.23512468,99,53.45000000,3.06591138,0
1532770200000,0.05736700,0.05737400,0.05733400,0.05734700,33.09300000,1532770259999,1.89826068,79,22.09800000,1.26773840,0
1532770260000,0.05733400,0.05734700,0.05725500,0.05733200,104.65300000,1532770319999,5.99710853,94,39.78700000,2.27977424,0
1532770320000,0.05733200,0.05733600,0.05727200,0.05732800,28.83600000,1532770379999,1.65253938,69,6.07300000,0.34812252,0
1532770380000,0.05730900,0.05733300,0.05730900,0.05731700,45.70500000,1532770439999,2.62022807,84,36.27500000,2.07971747,0
1532770440000,0.05731700,0.05733300,0.05730900,0.05731400,35.10500000,1532770499999,2.01227174,54,16.86500000,0.96690617,0
1532770500000,0.05733200,0.05734700,0.05731200,0.05734700,14.33300000,1532770559999,0.82166964,56,11.64400000,0.66755031,0
1532770560000,0.05734700,0.05738400,0.05731600,0.05734600,31.29300000,1532770619999,1.79465137,59,22.04800000,1.26458573,0
1532770620000,0.05734500,0.05738000,0.05731200,0.05734900,29.06000000,1532770679999,1.66638097,59,21.78600000,1.24942430,0
1532770680000,0.05734900,0.05735000,0.05733000,0.05735000,24.90000000,1532770739999,1.42779909,55,18.51300000,1.06161401,0
1532770740000,0.05733200,0.05736100,0.05733000,0.05735000,37.24200000,1532770799999,2.13581499,64,22.93700000,1.31541880,0
1532770800000,0.05733300,0.05737800,0.05733000,0.05733000,31.09600000,1532770859999,1.78306828,87,16.89800000,0.96906439,0
1532770860000,0.05734300,0.05734400,0.05726500,0.05732200,107.52500000,1532770919999,6.16158235,116,41.05800000,2.35389485,0
1532770920000,0.05729500,0.05733000,0.05729500,0.05732600,49.77200000,1532770979999,2.85285223,81,27.13900000,1.55579518,0
1532770980000,0.05732600,0.05733500,0.05728200,0.05728300,34.50600000,1532771039999,1.97737027,57,18.45600000,1.05786960,0
1532771040000,0.05731900,0.05732000,0.05728300,0.05731700,35.63400000,1532771099999,2.04204337,73,18.53700000,1.06244926,0
1532771100000,0.05729900,0.05732000,0.05728300,0.05731500,42.32300000,1532771159999,2.42543616,54,27.03400000,1.54950705,0
1532771160000,0.05728300,0.05732000,0.05725600,0.05730500,84.86800000,1532771219999,4.86217555,94,41.02900000,2.35111769,0
1532771220000,0.05730500,0.05732000,0.05728000,0.05729700,45.27400000,1532771279999,2.59410892,80,27.12200000,1.55419393,0
1532771280000,0.05729600,0.05730500,0.05728200,0.05728200,43.35800000,1532771339999,2.48402177,83,28.99200000,1.66108939,0
1532771340000,0.05728300,0.05736300,0.05728300,0.05733700,73.68700000,1532771399999,4.22404470,123,61.21000000,3.50886193,0
1532771400000,0.05733700,0.05735000,0.05729100,0.05734100,81.12100000,1532771459999,4.65104877,100,65.22100000,3.73974286,0
1532771460000,0.05734100,0.05734900,0.05731200,0.05732200,53.84800000,1532771519999,3.08659750,55,15.11500000,0.86657478,0
1532771520000,0.05732200,0.05733300,0.05731200,0.05733300,25.35900000,1532771579999,1.45378205,60,20.20500000,1.15836505,0
1532771580000,0.05733300,0.05734900,0.05731300,0.05732900,25.26600000,1532771639999,1.44825052,73,5.85100000,0.33546500,0
1532771640000,0.05732100,0.05733400,0.05731200,0.05733400,24.99000000,1532771699999,1.43250469,54,16.97100000,0.97290825,0
1532771700000,0.05733400,0.05738800,0.05731700,0.05736500,162.12100000,1532771759999,9.29717724,87,152.80100000,8.76281419,0
1532771760000,0.05738600,0.05740900,0.05736600,0.05740000,93.84700000,1532771819999,5.38575669,88,24.33400000,1.39661452,0
1532771820000,0.05738900,0.05740000,0.05736700,0.05739900,94.78900000,1532771879999,5.44041671,110,80.50900000,4.62098294,0
1532771880000,0.05740000,0.05740000,0.05739900,0.05739900,23.15000000,1532771939999,1.32880041,59,13.68700000,0.78563380,0
1532771940000,0.05739900,0.05740000,0.05733100,0.05738200,46.38000000,1532771999999,2.66072460,72,28.79500000,1.65205188,0
1532772000000,0.05735900,0.05738200,0.05735900,0.05736100,19.48400000,1532772059999,1.11789379,56,13.15600000,0.75490474,0
1532772060000,0.05737100,0.05738000,0.05731700,0.05731900,27.00200000,1532772119999,1.54841178,57,14.31000000,0.82065813,0
1532772120000,0.05732200,0.05734500,0.05732200,0.05732600,10.55800000,1532772179999,0.60533057,69,5.30700000,0.30431047,0
1532772180000,0.05733900,0.05734500,0.05732100,0.05732900,22.26800000,1532772239999,1.27667165,66,11.76400000,0.67453649,0
1532772240000,0.05732900,0.05735000,0.05732200,0.05732800,48.57700000,1532772299999,2.78544946,83,40.08200000,2.29843935,0
1532772300000,0.05734900,0.05735000,0.05732900,0.05734000,36.63000000,1532772359999,2.10037819,86,22.00100000,1.26168571,0
1532772360000,0.05734000,0.05735000,0.05731700,0.05731700,33.62500000,1532772419999,1.92783453,76,18.35200000,1.05238480,0
1532772420000,0.05734900,0.05734900,0.05729300,0.05729300,33.71600000,1532772479999,1.93240417,52,5.73200000,0.32865151,0
1532772480000,0.05729300,0.05733700,0.05728200,0.05729600,30.61400000,1532772539999,1.75431867,56,11.15500000,0.63941411,0
1532772540000,0.05732200,0.05735000,0.05729500,0.05730400,59.52000000,1532772599999,3.41134625,70,25.53100000,1.46373909,0
1532772600000,0.05730900,0.05731100,0.05726200,0.05726200,72.67300000,1532772659999,4.16344252,78,17.97600000,1.03015280,0
1532772660000,0.05730800,0.05733300,0.05726000,0.05727000,77.76200000,1532772719999,4.45542450,103,36.77800000,2.10744086,0
1532772720000,0.05731900,0.05731900,0.05722800,0.05723300,79.19700000,1532772779999,4.53460289,85,16.93100000,0.96992201,0
1532772780000,0.05723400,0.05731500,0.05723300,0.05730500,38.71600000,1532772839999,2.21782873,69,33.25100000,1.90482205,0
1532772840000,0.05730500,0.05730500,0.05728000,0.05729900,38.55200000,1532772899999,2.20896480,47,10.29700000,0.59002860,0
1532772900000,0.05729900,0.05730500,0.05727500,0.05728300,35.47000000,1532772959999,2.03196432,70,23.09600000,1.32317587,0
1532772960000,0.05730200,0.05730500,0.05728200,0.05728500,17.59500000,1532773019999,1.00815445,47,13.54600000,0.77621346,0
1532773020000,0.05728400,0.05730300,0.05723700,0.05727500,26.18000000,1532773079999,1.49908244,44,9.20000000,0.52696417,0
1532773080000,0.05726300,0.05728200,0.05726200,0.05727100,10.88400000,1532773139999,0.62333250,49,4.94200000,0.28305190,0
1532773140000,0.05727000,0.05729400,0.05726300,0.05729400,12.40300000,1532773199999,0.71045946,44,10.70700000,0.61333621,0
1532773200000,0.05729400,0.05729400,0.05723700,0.05726200,20.09700000,1532773259999,1.15107778,82,8.46300000,0.48481221,0
1532773260000,0.05726200,0.05729300,0.05726200,0.05728100,14.27000000,1532773319999,0.81730080,54,9.02700000,0.51706444,0
1532773320000,0.05728100,0.05729400,0.05723700,0.05724200,46.28700000,1532773379999,2.65108398,67,29.77200000,1.70540980,0
1532773380000,0.05726800,0.05728600,0.05724600,0.05728400,137.23800000,1532773439999,7.85814353,87,63.18100000,3.61804244,0
1532773440000,0.05726400,0.05731900,0.05726200,0.05727200,34.77900000,1532773499999,1.99232794,55,18.06000000,1.03477859,0
1532773500000,0.05730500,0.05730600,0.05726100,0.05728700,30.37100000,1532773559999,1.73966278,69,12.45400000,0.71351509,0
1532773560000,0.05726700,0.05728700,0.05726100,0.05726700,27.56800000,1532773619999,1.57885069,37,12.92800000,0.74047188,0
1532773620000,0.05726700,0.05728600,0.05722700,0.05727500,59.91800000,1532773679999,3.43130877,47,34.27600000,1.96317281,0
1532773680000,0.05727500,0.05730600,0.05725600,0.05727800,17.80200000,1532773739999,1.01956330,55,5.75600000,0.32968437,0
1532773740000,0.05727800,0.05730600,0.05727100,0.05727800,18.08100000,1532773799999,1.03580842,50,6.99000000,0.40054283,0
1532773800000,0.05727800,0.05730600,0.05727800,0.05730600,24.54500000,1532773859999,1.40636722,98,17.43500000,0.99907714,0
1532773860000,0.05730600,0.05730600,0.05728000,0.05728200,30.90500000,1532773919999,1.77061308,66,13.83200000,0.79255157,0
1532773920000,0.05728200,0.05730600,0.05728200,0.05728500,20.51600000,1532773979999,1.17537969,59,10.12500000,0.58013575,0
1532773980000,0.05728900,0.05731900,0.05728400,0.05729600,18.25600000,1532774039999,1.04609464,69,10.87900000,0.62345010,0
1532774040000,0.05729600,0.05731600,0.05728600,0.05730000,190.24900000,1532774099999,10.89955900,93,39.54200000,2.26576996,0
1532774100000,0.05728600,0.05730000,0.05728400,0.05728700,123.44500000,1532774159999,7.07215771,87,48.04300000,2.75263555,0
1532774160000,0.05728800,0.05730000,0.05728400,0.05730000,66.49100000,1532774219999,3.80912069,81,30.52700000,1.74886851,0
1532774220000,0.05729500,0.05730100,0.05728400,0.05728400,139.72000000,1532774279999,8.00446937,84,71.47500000,4.09501872,0
1532774280000,0.05728500,0.05730100,0.05727200,0.05729300,222.98900000,1532774339999,12.77320557,68,64.34600000,3.68642224,0
1532774340000,0.05727500,0.05729500,0.05727300,0.05728800,274.00400000,1532774399999,15.69403659,68,59.62800000,3.41575802,0
1532774400000,0.05728700,0.05729500,0.05725600,0.05726900,195.05200000,1532774459999,11.17154515,72,31.32300000,1.79402047,0
1532774460000,0.05727900,0.05728900,0.05724800,0.05726800,20.48600000,1532774519999,1.17313965,51,11.31300000,0.64791427,0
1532774520000,0.05726800,0.05728000,0.05725600,0.05726900,74.13300000,1532774579999,4.24519636,79,37.15700000,2.12792163,0
1532774580000,0.05726900,0.05726900,0.05724800,0.05724900,48.89000000,1532774639999,2.79949652,88,27.56600000,1.57851444,0
1532774640000,0.05725800,0.05725800,0.05722200,0.05725700,87.33100000,1532774699999,4.99917000,91,29.55600000,1.69206014,0
1532774700000,0.05724100,0.05725700,0.05723700,0.05724400,125.46500000,1532774759999,7.18282583,70,32.63500000,1.86838182,0
1532774760000,0.05725600,0.05725700,0.05724000,0.05725700,155.06300000,1532774819999,8.87733095,63,74.14700000,4.24508476,0
1532774820000,0.05725700,0.05725800,0.05724000,0.05725700,209.84500000,1532774879999,12.01238106,51,12.09300000,0.69238806,0
1532774880000,0.05725700,0.05725800,0.05723700,0.05725700,183.48400000,1532774939999,10.50264246,77,18.51300000,1.05977053,0
1532774940000,0.05725600,0.05726600,0.05723700,0.05724200,35.77900000,1532774999999,2.04824066,75,11.27800000,0.64575719,0
1532775000000,0.05725200,0.05726200,0.05723800,0.05723900,19.08400000,1532775059999,1.09246139,72,5.33100000,0.30523728,0
1532775060000,0.05723900,0.05726200,0.05723700,0.05725900,47.94700000,1532775119999,2.74456481,90,12.67100000,0.72544497,0
1532775120000,0.05723900,0.05726200,0.05723700,0.05723700,59.91800000,1532775179999,3.42987014,67,15.57900000,0.89201344,0
1532775180000,0.05723700,0.05725900,0.05723300,0.05725900,30.74200000,1532775239999,1.75989687,49,17.68100000,1.01235067,0
1532775240000,0.05725900,0.05729600,0.05724100,0.05727700,35.65100000,1532775299999,2.04160580,73,28.65200000,1.64087309,0
1532775300000,0.05729600,0.05730100,0.05726900,0.05730000,68.49700000,1532775359999,3.92416042,100,34.66600000,1.98626439,0
1532775360000,0.05728500,0.05730000,0.05726000,0.05729600,29.02900000,1532775419999,1.66298610,75,7.15700000,0.41006740,0
1532775420000,0.05728700,0.05730000,0.05726500,0.05727900,53.54800000,1532775479999,3.06772216,56,31.78800000,1.82130772,0
1532775480000,0.05729800,0.05733600,0.05727800,0.05732500,240.54600000,1532775539999,13.78230305,77,176.20600000,10.09649468,0
1532775540000,0.05730100,0.05734900,0.05730100,0.05731300,72.60000000,1532775599999,4.16193699,60,50.11300000,2.87323313,0
1532775600000,0.05733200,0.05734500,0.05729900,0.05730300,31.35900000,1532775659999,1.79720516,78,10.00600000,0.57349811,0
1532775660000,0.05730300,0.05732300,0.05726200,0.05730100,48.22700000,1532775719999,2.76324363,68,19.62900000,1.12506450,0
1532775720000,0.05730100,0.05731700,0.05725900,0.05731400,32.37900000,1532775779999,1.85484957,64,9.23500000,0.52925372,0
1532775780000,0.05727100,0.05731800,0.05724100,0.05724300,124.80300000,1532775839999,7.14659582,83,7.14400000,0.40905718,0
1532775840000,0.05724300,0.05724400,0.05720000,0.05723200,81.55000000,1532775899999,4.66673866,132,41.52700000,2.37690220,0
1532775900000,0.05723100,0.05724300,0.05721100,0.05724100,24.63100000,1532775959999,1.40950655,53,10.16500000,0.58182817,0
1532775960000,0.05721700,0.05725400,0.05721700,0.05722200,24.23100000,1532776019999,1.38705526,45,10.64500000,0.60931532,0
1532776020000,0.05724700,0.05727900,0.05721200,0.05727900,53.16500000,1532776079999,3.04330340,73,34.17000000,1.95623179,0
1532776080000,0.05724900,0.05727900,0.05724900,0.05727600,11.85300000,1532776139999,0.67877038,33,8.73200000,0.50007805,0
1532776140000,0.05727600,0.05727900,0.05721000,0.05724400,89.51500000,1532776199999,5.12360984,78,12.19000000,0.69797891,0
1532776200000,0.05724000,0.05726500,0.05718300,0.05724100,198.63900000,1532776259999,11.36376061,120,61.42400000,3.51404987,0
1532776260000,0.05722200,0.05730000,0.05722200,0.05726400,111.40800000,1532776319999,6.38063404,58,59.35100000,3.39976878,0
1532776320000,0.05727300,0.05728300,0.05723000,0.05724300,146.72200000,1532776379999,8.40188525,29,19.78300000,1.13296083,0
1532776380000,0.05725900,0.05729800,0.05725000,0.05727800,57.94100000,1532776439999,3.31813980,69,53.55200000,3.06676488,0
1532776440000,0.05727800,0.05729900,0.05724200,0.05726200,40.69700000,1532776499999,2.33059516,67,12.23600000,0.70085401,0
1532776500000,0.05724300,0.05726200,0.05718300,0.05718300,30.01200000,1532776559999,1.71769237,55,9.52600000,0.54542064,0
1532776560000,0.05723600,0.05723600,0.05716000,0.05719900,47.48000000,1532776619999,2.71519036,66,28.52600000,1.63170439,0
1532776620000,0.05719900,0.05719900,0.05711500,0.05714900,49.63100000,1532776679999,2.83725898,112,18.88900000,1.07992284,0
1532776680000,0.05714900,0.05715000,0.05706500,0.05708200,112.82700000,1532776739999,6.44366991,147,37.47500000,2.14035653,0
1532776740000,0.05706500,0.05710500,0.05705200,0.05709600,178.31400000,1532776799999,10.17702261,110,115.47500000,6.59135532,0
1532776800000,0.05709600,0.05710100,0.05708100,0.05710000,158.27800000,1532776859999,9.03688016,45,156.38200000,8.92865285,0
1532776860000,0.05710000,0.05713100,0.05708800,0.05710200,24.57100000,1532776919999,1.40315528,52,7.86800000,0.44938162,0
1532776920000,0.05710300,0.05713900,0.05708000,0.05710700,72.33700000,1532776979999,4.13081509,56,47.08200000,2.68874112,0
1532776980000,0.05709900,0.05711600,0.05709900,0.05710700,120.71500000,1532777039999,6.89347351,47,110.37100000,6.30278434,0
1532777040000,0.05710800,0.05711700,0.05707400,0.05707400,122.99700000,1532777099999,7.02348896,74,27.85400000,1.59080341,0
1532777100000,0.05706500,0.05709700,0.05696800,0.05696800,142.39700000,1532777159999,8.11696047,152,89.55500000,5.10411486,0
1532777160000,0.05698000,0.05704500,0.05695500,0.05703400,116.83600000,1532777219999,6.65964679,87,115.33300000,6.57402716,0
1532777220000,0.05703400,0.05703400,0.05699800,0.05701800,121.38700000,1532777279999,6.92181262,61,115.51400000,6.58699783,0
1532777280000,0.05701800,0.05703400,0.05698800,0.05701200,29.84500000,1532777339999,1.70128676,64,15.66500000,0.89314058,0
1532777340000,0.05701200,0.05703400,0.05696000,0.05701000,152.43700000,1532777399999,8.68944037,86,134.02300000,7.63978730,0
1532777400000,0.05701000,0.05703400,0.05701000,0.05703400,72.54100000,1532777459999,4.13662751,96,47.92100000,2.73285741,0
1532777460000,0.05703300,0.05705000,0.05702000,0.05702500,74.12600000,1532777519999,4.22734448,57,32.22000000,1.83770103,0
1532777520000,0.05702900,0.05703100,0.05696400,0.05701900,41.21700000,1532777579999,2.35012042,76,14.27700000,0.81416236,0
1532777580000,0.05701900,0.05704300,0.05699900,0.05704300,45.54500000,1532777639999,2.59750942,70,38.00200000,2.16744715,0
1532777640000,0.05704300,0.05705000,0.05701400,0.05704500,32.91500000,1532777699999,1.87729641,56,20.97500000,1.19640733,0
1532777700000,0.05704200,0.05705000,0.05702600,0.05702700,77.92700000,1532777759999,4.44433091,65,38.48900000,2.19529220,0
1532777760000,0.05704400,0.05704400,0.05699800,0.05703500,109.97800000,1532777819999,6.27128754,56,70.47200000,4.01879729,0
1532777820000,0.05703500,0.05704000,0.05701400,0.05704000,65.06200000,1532777879999,3.71043175,84,38.47700000,2.19452098,0
1532777880000,0.05703500,0.05705000,0.05703500,0.05705000,179.39500000,1532777939999,10.23325114,60,128.64300000,7.33854092,0
1532777940000,0.05705000,0.05708500,0.05703500,0.05708500,54.46400000,1532777999999,3.10746815,65,42.89900000,2.44741715,0
1532778000000,0.05707000,0.05718600,0.05704900,0.05718600,151.89900000,1532778059999,8.67881517,95,117.78300000,6.73110530,0
1532778060000,0.05718600,0.05718600,0.05714900,0.05715300,59.75500000,1532778119999,3.41533414,44,26.52100000,1.51593489,0
1532778120000,0.05715800,0.05716000,0.05715300,0.05716000,17.51100000,1532778179999,1.00088478,36,11.78000000,0.67333526,0
1532778180000,0.05716000,0.05717200,0.05715300,0.05715400,16.27100000,1532778239999,0.93009955,44,10.71400000,0.61248393,0
1532778240000,0.05715400,0.05718600,0.05712300,0.05718600,24.83700000,1532778299999,1.41984527,50,19.30200000,1.10357989,0
1532778300000,0.05714200,0.05718600,0.05714200,0.05716500,10.64100000,1532778359999,0.60840002,29,6.35500000,0.36339403,0
1532778360000,0.05716500,0.05718500,0.05712500,0.05717400,43.43100000,1532778419999,2.48227795,68,17.32800000,0.99029178,0
1532778420000,0.05717400,0.05720000,0.05717300,0.05719100,10.49900000,1532778479999,0.60035237,34,5.53900000,0.31675012,0
1532778480000,0.05719000,0.05720000,0.05719000,0.05720000,17.40800000,1532778539999,0.99571977,47,14.60700000,0.83551464,0
1532778540000,0.05720000,0.05720900,0.05718200,0.05720800,84.77300000,1532778599999,4.84862934,75,16.78100000,0.95980245,0
1532778600000,0.05719100,0.05720600,0.05718500,0.05718500,50.00700000,1532778659999,2.86004901,37,19.64200000,1.12350808,0
1532778660000,0.05718500,0.05720800,0.05718400,0.05720500,12.87400000,1532778719999,0.73625763,39,4.41800000,0.25269577,0
1532778720000,0.05720200,0.05720600,0.05718000,0.05718000,75.77500000,1532778779999,4.33384068,73,52.94600000,3.02836792,0
1532778780000,0.05713600,0.05717300,0.05713600,0.05713900,13.22200000,1532778839999,0.75566462,39,8.00700000,0.45766612,0
1532778840000,0.05713900,0.05714600,0.05712900,0.05712900,77.71500000,1532778899999,4.44053934,38,49.91600000,2.85219174,0
1532778900000,0.05714400,0.05714400,0.05712000,0.05712500,35.86300000,1532778959999,2.04903667,52,29.20400000,1.66861446,0
1532778960000,0.05712400,0.05714200,0.05708100,0.05713700,56.49400000,1532779019999,3.22584069,66,12.55900000,0.71742180,0
1532779020000,0.05713600,0.05716600,0.05704300,0.05708600,121.87900000,1532779079999,6.95832586,102,21.52100000,1.22956225,0
1532779080000,0.05710300,0.05713400,0.05708000,0.05712600,46.11600000,1532779139999,2.63317979,57,13.41300000,0.76600113,0
1532779140000,0.05710600,0.05712900,0.05710300,0.05712000,89.27200000,1532779199999,5.09850901,44,43.07200000,2.46018541,0
1532779200000,0.05712000,0.05714300,0.05709500,0.05709700,59.68200000,1532779259999,3.40823923,93,18.46000000,1.05451741,0
1532779260000,0.05712300,0.05712400,0.05709500,0.05709700,28.54400000,1532779319999,1.63009867,65,13.78400000,0.78730873,0
1532779320000,0.05709500,0.05712300,0.05709500,0.05711100,20.97100000,1532779379999,1.19766712,55,15.20000000,0.86816310,0
1532779380000,0.05712200,0.05713200,0.05710900,0.05710900,225.99900000,1532779439999,12.90894103,70,123.89300000,7.07703215,0
1532779440000,0.05711000,0.05714300,0.05710900,0.05714100,18.43600000,1532779499999,1.05299625,48,14.81900000,0.84642209,0
1532779500000,0.05711800,0.05714100,0.05709900,0.05711300,83.82100000,1532779559999,4.78705783,60,19.49900000,1.11366537,0
1532779560000,0.05713400,0.05714100,0.05711300,0.05711800,68.88400000,1532779619999,3.93506757,52,52.89900000,3.02208005,0
1532779620000,0.05711800,0.05714100,0.05711800,0.05714000,14.60800000,1532779679999,0.83456925,44,9.97500000,0.56992730,0
1532779680000,0.05713900,0.05715700,0.05712000,0.05714000,34.23500000,1532779739999,1.95590008,85,17.22000000,0.98395842,0
1532779740000,0.05714000,0.05714000,0.05712000,0.05713200,12.10500000,1532779799999,0.69152036,36,4.99900000,0.28561365,0
1532779800000,0.05713200,0.05713700,0.05711700,0.05711700,35.64700000,1532779859999,2.03649277,66,27.05700000,1.54582768,0
1532779860000,0.05711700,0.05713600,0.05711400,0.05711600,71.62000000,1532779919999,4.09101710,68,30.53200000,1.74420611,0
1532779920000,0.05711600,0.05713300,0.05711500,0.05712800,64.37700000,1532779979999,3.67725663,49,27.75900000,1.58578739,0
1532779980000,0.05712800,0.05713000,0.05711500,0.05712800,77.48600000,1532780039999,4.42622622,98,48.86000000,2.79115515,0
1532780040000,0.05712900,0.05712900,0.05711500,0.05712700,46.57400000,1532780099999,2.66058360,75,44.73800000,2.55571666,0
1532780100000,0.05711700,0.05712700,0.05711700,0.05712600,12.54900000,1532780159999,0.71683605,38,7.71600000,0.44078913,0
